yeo_17_index,yeo_17_name,yeo_17_R,yeo_17_A,yeo_17_S,yeo_7_index,yeo_7_name,yeo_7_R,yeo_7_A,yeo_7_S
0,17networks_LH_TempPar_Temp_1,-54,-52,18,26,7networks_LH_Default_Temp_4,-54,-52,18
1,17networks_LH_TempPar_Temp_2,-54,-56,10,54,7networks_LH_SalVentAttn_Temp_1,-54,-56,10
2,17networks_LH_TempPar_Temp_3,-58,-36,6,27,7networks_LH_Default_Temp_5,-58,-36,6
3,17networks_LH_DefaultC_IPL,-40,-80,28,1,7networks_LH_Default_IPL_2,-40,-80,28
4,17networks_LH_DefaultC_PHC,-26,-32,-18,96,7networks_LH_Vis_PHC,-26,-32,-18
5,17networks_LH_DefaultC_RSC,-10,-56,12,21,7networks_LH_Default_RSC,-10,-56,12
6,17networks_LH_DefaultB_IPL_1,-58,-48,36,3,7networks_LH_Default_IPL_4,-58,-48,36
7,17networks_LH_DefaultB_IPL_2,-48,-62,26,2,7networks_LH_Default_IPL_3,-48,-62,26
8,17networks_LH_DefaultB_PFCd_1,-10,18,62,6,7networks_LH_Default_PFCd_1,-10,18,62
9,17networks_LH_DefaultB_PFCd_2,-6,48,40,9,7networks_LH_Default_PFCd_4,-6,48,40
10,17networks_LH_DefaultB_PFCl,-42,12,46,11,7networks_LH_Default_PFCl_1,-42,12,46
11,17networks_LH_DefaultB_PFCv_1,-48,32,-4,17,7networks_LH_Default_PFCv_1,-48,32,-4
12,17networks_LH_DefaultB_PFCv_2,-50,20,8,18,7networks_LH_Default_PFCv_2,-50,20,8
13,17networks_LH_DefaultB_PFCv_3,-34,20,-12,20,7networks_LH_Default_PFCv_4,-34,20,-12
14,17networks_LH_DefaultB_TempPole,-48,10,-30,22,7networks_LH_Default_TempPole,-48,10,-30
15,17networks_LH_DefaultB_Temp_1,-60,-34,-4,23,7networks_LH_Default_Temp_1,-60,-34,-4
16,17networks_LH_DefaultB_Temp_2,-54,-12,-8,24,7networks_LH_Default_Temp_2,-54,-12,-8
17,17networks_LH_DefaultB_Temp_3,-60,-14,-22,25,7networks_LH_Default_Temp_3,-60,-14,-22
18,17networks_LH_DefaultA_IPL_1,-40,-72,42,0,7networks_LH_Default_IPL_1,-40,-72,42
19,17networks_LH_DefaultA_PCC,-4,-52,28,4,7networks_LH_Default_PCC_1,-4,-52,28
20,17networks_LH_DefaultA_PFCd_1,-26,20,52,7,7networks_LH_Default_PFCd_2,-26,20,52
21,17networks_LH_DefaultA_PFCd_2,-20,40,42,8,7networks_LH_Default_PFCd_3,-20,40,42
22,17networks_LH_DefaultA_PFCd_3,-18,64,16,10,7networks_LH_Default_PFCd_5,-18,64,16
23,17networks_LH_DefaultA_PFCm_1,-6,54,16,13,7networks_LH_Default_PFCm_1,-6,54,16
24,17networks_LH_DefaultA_PFCm_2,-6,40,12,14,7networks_LH_Default_PFCm_2,-6,40,12
25,17networks_LH_DefaultA_PFCm_3,-6,56,-6,15,7networks_LH_Default_PFCm_3,-6,56,-6
26,17networks_LH_DefaultA_PFCm_4,-6,34,-10,16,7networks_LH_Default_PFCm_4,-6,34,-10
27,17networks_LH_DefaultA_pCun,-6,-52,40,28,7networks_LH_Default_pCun_1,-6,-52,40
28,17networks_LH_ContC_PCC,-4,-26,34,5,7networks_LH_Default_PCC_2,-4,-26,34
29,17networks_LH_ContC_pCun_1,-6,-72,48,39,7networks_LH_Cont_pCun_1,-6,-72,48
30,17networks_LH_ContC_pCun_2,-10,-68,30,29,7networks_LH_Default_pCun_2,-10,-68,30
31,17networks_LH_ContB_FPole,-30,56,6,30,7networks_LH_Cont_FPole,-30,56,6
32,17networks_LH_ContB_IPL_1,-48,-56,48,32,7networks_LH_Cont_IPL_1,-48,-56,48
33,17networks_LH_ContB_PFCv,-38,46,-12,19,7networks_LH_Default_PFCv_3,-38,46,-12
34,17networks_LH_ContB_Temp,-60,-46,-12,38,7networks_LH_Cont_Temp,-60,-46,-12
35,17networks_LH_ContA_IPS_1,-32,-56,42,34,7networks_LH_Cont_IPS_2,-32,-56,42
36,17networks_LH_ContA_IPS_2,-48,-42,50,33,7networks_LH_Cont_IPS_1,-48,-42,50
37,17networks_LH_ContA_PFCd,-22,4,60,56,7networks_LH_DorsAttn_PFCd,-22,4,60
38,17networks_LH_ContA_PFCl_1,-44,22,26,36,7networks_LH_Cont_PFCl_2,-44,22,26
39,17networks_LH_ContA_PFCl_2,-42,42,12,37,7networks_LH_Cont_PFCl_3,-42,42,12
40,17networks_LH_ContA_PrCv_1,-46,4,34,61,7networks_LH_DorsAttn_PrCv,-46,4,34
41,17networks_LH_ContA_PrCv_2,-50,8,16,51,7networks_LH_SalVentAttn_PrCv,-50,8,16
42,17networks_LH_LimbicA_Temp,-42,-16,-32,43,7networks_LH_Limbic_Temp,-42,-16,-32
43,17networks_LH_LimbicA_TempPole,-28,2,-38,44,7networks_LH_Limbic_TempPole,-28,2,-38
44,17networks_LH_LimbicB_FPole,-16,62,-12,40,7networks_LH_Limbic_FPole,-16,62,-12
45,17networks_LH_LimbicB_OFC_1,-8,32,-22,41,7networks_LH_Limbic_OFC_1,-8,32,-22
46,17networks_LH_LimbicB_OFC_2,-22,26,-20,42,7networks_LH_Limbic_OFC_2,-22,26,-20
47,17networks_LH_SalVentAttnB_FrMed_1,-4,26,42,31,7networks_LH_Cont_FrMed,-4,26,42
48,17networks_LH_SalVentAttnB_FrMed_2,-4,12,30,47,7networks_LH_SalVentAttn_FrMed_3,-4,12,30
49,17networks_LH_SalVentAttnB_PFCl_1,-36,36,34,35,7networks_LH_Cont_PFCl_1,-36,36,34
50,17networks_LH_SalVentAttnB_PFCl_2,-26,50,24,12,7networks_LH_Default_PFCl_2,-26,50,24
51,17networks_LH_SalVentAttnA_FrMed_1,-6,-4,64,45,7networks_LH_SalVentAttn_FrMed_1,-6,-4,64
52,17networks_LH_SalVentAttnA_FrMed_2,-8,8,42,46,7networks_LH_SalVentAttn_FrMed_2,-8,8,42
53,17networks_LH_SalVentAttnA_IPL,-60,-28,30,48,7networks_LH_SalVentAttn_IPL,-60,-28,30
54,17networks_LH_SalVentAttnA_Ins_1,-34,14,6,49,7networks_LH_SalVentAttn_Ins_1,-34,14,6
55,17networks_LH_SalVentAttnA_Ins_2,-40,4,-12,50,7networks_LH_SalVentAttn_Ins_2,-40,4,-12
56,17networks_LH_SalVentAttnA_SPL,-12,-36,44,52,7networks_LH_SalVentAttn_SPL,-12,-36,44
57,17networks_LH_DorsAttnB_PostC_1,-38,-36,44,57,7networks_LH_DorsAttn_PostC_1,-38,-36,44
58,17networks_LH_DorsAttnB_PostC_2,-52,-26,40,58,7networks_LH_DorsAttn_PostC_2,-52,-26,40
59,17networks_LH_DorsAttnB_PrCd_1,-26,-12,58,59,7networks_LH_DorsAttn_PrCd_1,-26,-12,58
60,17networks_LH_DorsAttnB_PrCd_2,-38,-4,52,60,7networks_LH_DorsAttn_PrCd_2,-38,-4,52
61,17networks_LH_DorsAttnB_SPL_1,-18,-50,68,62,7networks_LH_DorsAttn_SPL_1,-18,-50,68
62,17networks_LH_DorsAttnB_SPL_2,-6,-54,58,63,7networks_LH_DorsAttn_SPL_2,-6,-54,58
63,17networks_LH_DorsAttnA_IPS,-28,-72,36,55,7networks_LH_DorsAttn_IPS_1,-28,-72,36
64,17networks_LH_DorsAttnA_SPL_1,-32,-56,56,64,7networks_LH_DorsAttn_SPL_3,-32,-56,56
65,17networks_LH_DorsAttnA_SPL_2,-18,-72,52,65,7networks_LH_DorsAttn_SPL_4,-18,-72,52
66,17networks_LH_DorsAttnA_TempOcc_1,-46,-72,10,99,7networks_LH_Vis_TempOcc,-46,-72,10
67,17networks_LH_DorsAttnA_TempOcc_2,-44,-62,-12,67,7networks_LH_DorsAttn_TempOcc_2,-44,-62,-12
68,17networks_LH_DorsAttnA_TempOcc_3,-48,-44,-22,68,7networks_LH_DorsAttn_TempOcc_3,-48,-44,-22
69,17networks_LH_DorsAttnA_TempOcc_4,-54,-64,0,66,7networks_LH_DorsAttn_TempOcc_1,-54,-64,0
70,17networks_LH_SomMotB_1,-52,-6,42,71,7networks_LH_SomMot_11,-52,-6,42
71,17networks_LH_SomMotB_2,-54,-12,38,72,7networks_LH_SomMot_12,-54,-12,38
72,17networks_LH_SomMotB_3,-60,-6,24,73,7networks_LH_SomMot_13,-60,-6,24
73,17networks_LH_SomMotB_4,-54,-6,10,74,7networks_LH_SomMot_14,-54,-6,10
74,17networks_LH_SomMotB_Ins_1,-42,-28,18,83,7networks_LH_SomMot_Ins_1,-42,-28,18
75,17networks_LH_SomMotB_Ins_2,-38,-8,14,84,7networks_LH_SomMot_Ins_2,-38,-8,14
76,17networks_LH_SomMotB_Ins_3,-46,-10,-2,85,7networks_LH_SomMot_Ins_3,-46,-10,-2
77,17networks_LH_SomMotB_ST_1,-54,-24,8,86,7networks_LH_SomMot_ST,-54,-24,8
78,17networks_LH_SomMotB_ST_2,-56,-42,22,53,7networks_LH_SalVentAttn_ST,-56,-42,22
79,17networks_LH_SomMotA_1,-16,-10,70,69,7networks_LH_SomMot_1,-16,-10,70
80,17networks_LH_SomMotA_10,-50,-22,54,70,7networks_LH_SomMot_10,-50,-22,54
81,17networks_LH_SomMotA_2,-16,-24,70,75,7networks_LH_SomMot_2,-16,-24,70
82,17networks_LH_SomMotA_3,-4,-32,64,76,7networks_LH_SomMot_3,-4,-32,64
83,17networks_LH_SomMotA_4,-20,-32,70,77,7networks_LH_SomMot_4,-20,-32,70
84,17networks_LH_SomMotA_5,-8,-14,46,78,7networks_LH_SomMot_5,-8,-14,46
85,17networks_LH_SomMotA_6,-36,-20,64,79,7networks_LH_SomMot_6,-36,-20,64
86,17networks_LH_SomMotA_7,-38,-28,62,80,7networks_LH_SomMot_7,-38,-28,62
87,17networks_LH_SomMotA_8,-32,-42,62,81,7networks_LH_SomMot_8,-32,-42,62
88,17networks_LH_SomMotA_9,-40,-14,48,82,7networks_LH_SomMot_9,-40,-14,48
89,17networks_LH_VisPeri_ExStrInf_1,-16,-52,2,87,7networks_LH_Vis_ExStrInf_1,-16,-52,2
90,17networks_LH_VisPeri_ExStrInf_2,-14,-64,-6,88,7networks_LH_Vis_ExStrInf_2,-14,-64,-6
91,17networks_LH_VisPeri_ExStrSup,-8,-76,26,89,7networks_LH_Vis_ExStrSup,-8,-76,26
92,17networks_LH_VisPeri_Striate,-10,-72,8,97,7networks_LH_Vis_Striate_1,-10,-72,8
93,17networks_LH_VisCent_ExStr_1,-14,-90,24,90,7networks_LH_Vis_ExStr_1,-14,-90,24
94,17networks_LH_VisCent_ExStr_2,-34,-86,14,91,7networks_LH_Vis_ExStr_2,-34,-86,14
95,17networks_LH_VisCent_ExStr_3,-22,-98,-4,92,7networks_LH_Vis_ExStr_3,-22,-98,-4
96,17networks_LH_VisCent_ExStr_4,-22,-80,-14,93,7networks_LH_Vis_ExStr_4,-22,-80,-14
97,17networks_LH_VisCent_ExStr_5,-44,-80,-6,94,7networks_LH_Vis_ExStr_5,-44,-80,-6
98,17networks_LH_VisCent_ExStr_6,-30,-50,-16,95,7networks_LH_Vis_ExStr_6,-30,-50,-16
99,17networks_LH_VisCent_Striate,-4,-92,-4,98,7networks_LH_Vis_Striate_2,-4,-92,-4
100,17networks_RH_TempPar_Temp_1,56,-42,18,126,7networks_RH_SalVentAttn_Temp_2,56,-42,18
101,17networks_RH_TempPar_Temp_2,58,-50,10,154,7networks_RH_SalVentAttn_Temp_1,58,-50,10
102,17networks_RH_TempPar_Temp_3,58,-30,4,127,7networks_RH_SomMot_Temp,58,-30,4
103,17networks_RH_DefaultC_IPL,48,-68,26,101,7networks_RH_Default_IPL_2,48,-68,26
104,17networks_RH_DefaultC_PHC,26,-28,-20,196,7networks_RH_Vis_PHC,26,-28,-20
105,17networks_RH_DefaultC_RSC,12,-54,14,121,7networks_RH_Default_RSC,12,-54,14
106,17networks_RH_SalVentAttnB_IPL,60,-40,38,103,7networks_RH_Cont_IPL_2,60,-40,38
107,17networks_RH_DefaultA_IPL_1,54,-52,26,102,7networks_RH_Default_IPL_3,54,-52,26
108,17networks_RH_DefaultB_PFCd_1,14,22,60,106,7networks_RH_Default_PFCd_1,14,22,60
109,17networks_RH_DefaultB_PFCd_2,8,50,38,109,7networks_RH_Default_PFCd_4,8,50,38
110,17networks_RH_ContB_PFCl,42,16,48,111,7networks_RH_Cont_PFCl_4,42,16,48
111,17networks_RH_DefaultB_PFCv_1,50,30,-4,117,7networks_RH_Default_PFCv_1,50,30,-4
112,17networks_RH_SalVentAttnB_PFCv_1,52,20,10,118,7networks_RH_SalVentAttn_PFCv,52,20,10
113,17networks_RH_SalVentAttnB_PFCv_2,36,22,-12,120,7networks_RH_Cont_PFCv_2,36,22,-12
114,17networks_RH_DefaultB_TempPole,48,12,-28,122,7networks_RH_Default_TempPole,48,12,-28
115,17networks_RH_DefaultB_Temp_1,60,-30,-4,123,7networks_RH_Default_Temp_1,60,-30,-4
116,17networks_RH_TempPar_Temp_4,56,-8,-8,124,7networks_RH_Default_Temp_2,56,-8,-8
117,17networks_RH_DefaultA_Temp,60,-10,-22,125,7networks_RH_Default_Temp_3,60,-10,-22
118,17networks_RH_ContB_IPL_2,44,-66,44,100,7networks_RH_Default_IPL_1,44,-66,44
119,17networks_RH_DefaultA_PCC,6,-54,26,104,7networks_RH_Default_PCC_1,6,-54,26
120,17networks_RH_DefaultA_PFCd_1,28,22,50,107,7networks_RH_Default_PFCd_2,28,22,50
121,17networks_RH_DefaultA_PFCd_2,22,40,42,108,7networks_RH_Default_PFCd_3,22,40,42
122,17networks_RH_DefaultA_PFCd_3,18,64,16,110,7networks_RH_Default_PFCd_5,18,64,16
123,17networks_RH_DefaultA_PFCm_1,6,54,14,113,7networks_RH_Default_PFCm_1,6,54,14
124,17networks_RH_DefaultA_PFCm_2,8,38,12,114,7networks_RH_Default_PFCm_2,8,38,12
125,17networks_RH_DefaultA_PFCm_3,6,54,-6,115,7networks_RH_Default_PFCm_3,6,54,-6
126,17networks_RH_DefaultA_PFCm_4,4,32,-12,116,7networks_RH_Default_PFCm_4,4,32,-12
127,17networks_RH_DefaultA_pCun,8,-52,40,128,7networks_RH_Default_pCun_1,8,-52,40
128,17networks_RH_ContC_PCC,6,-28,34,105,7networks_RH_Cont_PCC,6,-28,34
129,17networks_RH_ContC_pCun_1,8,-72,48,139,7networks_RH_DorsAttn_pCun,8,-72,48
130,17networks_RH_ContC_pCun_2,14,-66,32,129,7networks_RH_Cont_pCun_1,14,-66,32
131,17networks_RH_ContB_FPole,30,56,6,130,7networks_RH_Cont_FPole,30,56,6
132,17networks_RH_ContB_IPL_1,52,-52,46,132,7networks_RH_Cont_IPL_1,52,-52,46
133,17networks_RH_ContB_PFCv,38,48,-12,119,7networks_RH_Cont_PFCv_1,38,48,-12
134,17networks_RH_ContB_Temp,62,-40,-12,138,7networks_RH_Cont_Temp,62,-40,-12
135,17networks_RH_ContA_IPS_1,36,-52,44,134,7networks_RH_DorsAttn_IPS_2,36,-52,44
136,17networks_RH_ContA_IPS_2,48,-38,48,133,7networks_RH_Cont_IPS_1,48,-38,48
137,17networks_RH_ContA_PFCd,24,6,58,156,7networks_RH_DorsAttn_PFCd,24,6,58
138,17networks_RH_ContA_PFCl_1,46,26,26,136,7networks_RH_Cont_PFCl_2,46,26,26
139,17networks_RH_SalVentAttnB_PFCl_3,44,44,12,137,7networks_RH_Cont_PFCl_3,44,44,12
140,17networks_RH_ContA_PrCv_1,46,6,34,161,7networks_RH_DorsAttn_PrCv,46,6,34
141,17networks_RH_ContA_PrCv_2,52,10,18,151,7networks_RH_SalVentAttn_PrCv,52,10,18
142,17networks_RH_LimbicA_Temp,44,-14,-34,143,7networks_RH_Limbic_Temp,44,-14,-34
143,17networks_RH_LimbicA_TempPole,28,4,-38,144,7networks_RH_Limbic_TempPole,28,4,-38
144,17networks_RH_LimbicB_FPole,16,62,-12,140,7networks_RH_Limbic_FPole,16,62,-12
145,17networks_RH_LimbicB_OFC_1,8,34,-22,141,7networks_RH_Limbic_OFC_1,8,34,-22
146,17networks_RH_LimbicB_OFC_2,22,26,-20,142,7networks_RH_Limbic_OFC_2,22,26,-20
147,17networks_RH_SalVentAttnB_FrMed_1,6,28,40,131,7networks_RH_Cont_FrMed,6,28,40
148,17networks_RH_SalVentAttnB_FrMed_2,4,12,30,147,7networks_RH_SalVentAttn_FrMed_3,4,12,30
149,17networks_RH_SalVentAttnB_PFCl_1,36,36,34,135,7networks_RH_Cont_PFCl_1,36,36,34
150,17networks_RH_SalVentAttnB_PFCl_2,28,50,26,112,7networks_RH_Cont_PFCl_5,28,50,26
151,17networks_RH_SalVentAttnA_FrMed_1,8,0,64,145,7networks_RH_SalVentAttn_FrMed_1,8,0,64
152,17networks_RH_SalVentAttnA_FrMed_2,8,8,42,146,7networks_RH_SalVentAttn_FrMed_2,8,8,42
153,17networks_RH_SalVentAttnA_IPL,62,-22,32,148,7networks_RH_SalVentAttn_IPL,62,-22,32
154,17networks_RH_SalVentAttnA_Ins_1,36,14,6,149,7networks_RH_SalVentAttn_Ins_1,36,14,6
155,17networks_RH_SalVentAttnA_Ins_2,42,6,-12,150,7networks_RH_SalVentAttn_Ins_2,42,6,-12
156,17networks_RH_SalVentAttnA_SPL,12,-34,46,152,7networks_RH_SalVentAttn_SPL,12,-34,46
157,17networks_RH_DorsAttnB_PostC_1,38,-36,48,157,7networks_RH_DorsAttn_PostC_1,38,-36,48
158,17networks_RH_DorsAttnB_PostC_2,54,-22,42,158,7networks_RH_DorsAttn_PostC_2,54,-22,42
159,17networks_RH_DorsAttnB_PrCd_1,26,-10,58,159,7networks_RH_DorsAttn_PrCd_1,26,-10,58
160,17networks_RH_DorsAttnB_PrCd_2,40,-2,52,160,7networks_RH_DorsAttn_PrCd_2,40,-2,52
161,17networks_RH_DorsAttnB_SPL_1,18,-50,70,162,7networks_RH_DorsAttn_SPL_1,18,-50,70
162,17networks_RH_DorsAttnB_SPL_2,8,-54,58,163,7networks_RH_DorsAttn_SPL_2,8,-54,58
163,17networks_RH_DorsAttnA_IPS,32,-68,40,155,7networks_RH_DorsAttn_IPS_1,32,-68,40
164,17networks_RH_DorsAttnA_SPL_1,32,-54,58,164,7networks_RH_DorsAttn_SPL_3,32,-54,58
165,17networks_RH_DorsAttnA_SPL_2,20,-70,54,165,7networks_RH_DorsAttn_SPL_4,20,-70,54
166,17networks_RH_DorsAttnA_TempOcc_1,48,-64,8,199,7networks_RH_DorsAttn_TempOcc_4,48,-64,8
167,17networks_RH_DorsAttnA_TempOcc_2,48,-58,-14,167,7networks_RH_DorsAttn_TempOcc_2,48,-58,-14
168,17networks_RH_DorsAttnA_TempOcc_3,52,-38,-24,168,7networks_RH_DorsAttn_TempOcc_3,52,-38,-24
169,17networks_RH_ContA_TempOcc,58,-56,-2,166,7networks_RH_DorsAttn_TempOcc_1,58,-56,-2
170,17networks_RH_SomMotB_1,54,-4,40,171,7networks_RH_SomMot_11,54,-4,40
171,17networks_RH_SomMotB_2,54,-10,36,172,7networks_RH_SomMot_12,54,-10,36
172,17networks_RH_SomMotB_3,62,-4,24,173,7networks_RH_SomMot_13,62,-4,24
173,17networks_RH_SomMotB_4,56,-4,12,174,7networks_RH_SomMot_14,56,-4,12
174,17networks_RH_SomMotB_Ins_1,44,-24,18,183,7networks_RH_SomMot_Ins_1,44,-24,18
175,17networks_RH_SomMotB_Ins_2,38,-8,14,184,7networks_RH_SomMot_Ins_2,38,-8,14
176,17networks_RH_SomMotB_Ins_3,46,-8,-2,185,7networks_RH_SomMot_Ins_3,46,-8,-2
177,17networks_RH_SomMotB_ST_1,56,-20,8,186,7networks_RH_SomMot_ST,56,-20,8
178,17networks_RH_SalVentAttnA_ST,60,-32,24,153,7networks_RH_SalVentAttn_ST,60,-32,24
179,17networks_RH_SomMotA_1,18,-8,70,169,7networks_RH_SomMot_1,18,-8,70
180,17networks_RH_SomMotA_10,52,-20,54,170,7networks_RH_SomMot_10,52,-20,54
181,17networks_RH_SomMotA_2,18,-24,72,175,7networks_RH_SomMot_2,18,-24,72
182,17networks_RH_SomMotA_3,4,-32,64,176,7networks_RH_SomMot_3,4,-32,64
183,17networks_RH_SomMotA_4,20,-32,72,177,7networks_RH_SomMot_4,20,-32,72
184,17networks_RH_SomMotA_5,8,-14,46,178,7networks_RH_SomMot_5,8,-14,46
185,17networks_RH_SomMotA_6,36,-20,64,179,7networks_RH_SomMot_6,36,-20,64
186,17networks_RH_SomMotA_7,40,-28,62,180,7networks_RH_SomMot_7,40,-28,62
187,17networks_RH_SomMotA_8,32,-38,62,181,7networks_RH_SomMot_8,32,-38,62
188,17networks_RH_SomMotA_9,44,-12,48,182,7networks_RH_SomMot_9,44,-12,48
189,17networks_RH_VisPeri_ExStrInf_1,20,-52,2,187,7networks_RH_Vis_ExStrInf_1,20,-52,2
190,17networks_RH_VisPeri_ExStrInf_2,16,-62,-6,188,7networks_RH_Vis_ExStrInf_2,16,-62,-6
191,17networks_RH_VisPeri_ExStrSup,12,-74,26,189,7networks_RH_Vis_ExStrSup,12,-74,26
192,17networks_RH_VisPeri_Striate,10,-72,10,197,7networks_RH_Vis_Striate_1,10,-72,10
193,17networks_RH_VisCent_ExStr_1,18,-88,26,190,7networks_RH_Vis_ExStr_1,18,-88,26
194,17networks_RH_VisCent_ExStr_2,38,-82,16,191,7networks_RH_Vis_ExStr_2,38,-82,16
195,17networks_RH_VisCent_ExStr_3,28,-96,-2,192,7networks_RH_Vis_ExStr_3,28,-96,-2
196,17networks_RH_VisCent_ExStr_4,24,-78,-12,193,7networks_RH_Vis_ExStr_4,24,-78,-12
197,17networks_RH_VisCent_ExStr_5,46,-76,-8,194,7networks_RH_Vis_ExStr_5,46,-76,-8
198,17networks_RH_VisCent_ExStr_6,32,-46,-18,195,7networks_RH_Vis_ExStr_6,32,-46,-18
199,17networks_RH_VisCent_Striate,8,-92,0,198,7networks_RH_Vis_Striate_2,8,-92,0
